2025-06-09 14:35:16.486 [background-preinit] INFO  o.h.validator.internal.util.Version - [] [] HV000001: Hibernate Validator 8.0.2.Final
2025-06-09 14:35:16.603 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] Starting MonewApplication using Java 17.0.14 with PID 11844 (C:\Users\dlwns\sb02-monew-team03\build\classes\java\main started by dlwns in C:\Users\dlwns\sb02-monew-team03)
2025-06-09 14:35:16.604 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] The following 1 profile is active: "dev"
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-09 14:35:19.924 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-09 14:35:20.114 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Finished Spring Data repository scanning in 174 ms. Found 8 JPA repository interfaces.
2025-06-09 14:35:21.394 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [] [] Tomcat initialized with port 8080 (http)
2025-06-09 14:35:21.414 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - [] [] Initializing ProtocolHandler ["http-nio-8080"]
2025-06-09 14:35:21.419 [restartedMain] INFO  o.a.catalina.core.StandardService - [] [] Starting service [Tomcat]
2025-06-09 14:35:21.419 [restartedMain] INFO  o.a.catalina.core.StandardEngine - [] [] Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-09 14:35:21.511 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [] [] Initializing Spring embedded WebApplicationContext
2025-06-09 14:35:21.511 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [] [] Root WebApplicationContext: initialization completed in 4798 ms
2025-06-09 14:35:21.724 [restartedMain] DEBUG o.s.w.f.ServerHttpObservationFilter - [] [] Filter 'webMvcObservationFilter' configured for use
2025-06-09 14:35:21.916 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - [] [] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-09 14:35:22.061 [restartedMain] INFO  org.hibernate.Version - [] [] HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-09 14:35:22.128 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - [] [] HHH000026: Second-level cache disabled
2025-06-09 14:35:22.261 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration boolean -> org.hibernate.type.BasicTypeReference@56c8e7f1
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration boolean -> org.hibernate.type.BasicTypeReference@56c8e7f1
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@56c8e7f1
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@1e18f2d2
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@1e18f2d2
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration true_false -> org.hibernate.type.BasicTypeReference@1a64950d
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@1a64950d
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@29d3082
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@29d3082
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration byte -> org.hibernate.type.BasicTypeReference@13fba84f
2025-06-09 14:35:22.262 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration byte -> org.hibernate.type.BasicTypeReference@13fba84f
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@13fba84f
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration binary -> org.hibernate.type.BasicTypeReference@1fac590c
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@1fac590c
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration [B -> org.hibernate.type.BasicTypeReference@1fac590c
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@515b2366
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@515b2366
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration image -> org.hibernate.type.BasicTypeReference@796b779b
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration blob -> org.hibernate.type.BasicTypeReference@7ec301d5
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@7ec301d5
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@35a5338
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@b121026
2025-06-09 14:35:22.263 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration short -> org.hibernate.type.BasicTypeReference@29677970
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration short -> org.hibernate.type.BasicTypeReference@29677970
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@29677970
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration integer -> org.hibernate.type.BasicTypeReference@4fcc1820
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration int -> org.hibernate.type.BasicTypeReference@4fcc1820
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@4fcc1820
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration long -> org.hibernate.type.BasicTypeReference@1e5e4172
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration long -> org.hibernate.type.BasicTypeReference@1e5e4172
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@1e5e4172
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration float -> org.hibernate.type.BasicTypeReference@5d6f1bf
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration float -> org.hibernate.type.BasicTypeReference@5d6f1bf
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@5d6f1bf
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration double -> org.hibernate.type.BasicTypeReference@1768a48c
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration double -> org.hibernate.type.BasicTypeReference@1768a48c
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@1768a48c
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@384ab359
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@384ab359
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@54f330f3
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@54f330f3
